basename	source	guide_md	guide_json
# 👑 EMPEROR'S DECREE: The Orchestr8 Coo.md	one integration at a time/Context King/# 👑 EMPEROR'S DECREE: The Orchestr8 Coo.md	.taskmaster/docs/file-guides/one integration at a time/Context King/# 👑 EMPEROR'S DECREE: The Orchestr8 Coo.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Context King/# 👑 EMPEROR'S DECREE: The Orchestr8 Coo.md.integration.json
0.DVWLfLbK.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/0.DVWLfLbK.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/0.DVWLfLbK.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/test_files/0.DVWLfLbK.css.integration.json
0.DVWLfLbK.css	one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/0.DVWLfLbK.css	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/0.DVWLfLbK.css.integration.md	.taskmaster/docs/file-guides/one integration at a time/from-contextualize-branch/UI Reference/For Sorting & Integration/Z.ai Chat - Free AI powered by GLM-4.7 & GLM-4.6_files/0.DVWLfLbK.css.integration.json
01-01-PLAN.md	.planning/phases/01-branding/01-01-PLAN.md	.taskmaster/docs/file-guides/.planning/phases/01-branding/01-01-PLAN.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/01-branding/01-01-PLAN.md.integration.json
01-01-SUMMARY.md	.planning/phases/01-branding/01-01-SUMMARY.md	.taskmaster/docs/file-guides/.planning/phases/01-branding/01-01-SUMMARY.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/01-branding/01-01-SUMMARY.md.integration.json
01-branding-VERIFICATION.md	.planning/phases/01-branding/01-branding-VERIFICATION.md	.taskmaster/docs/file-guides/.planning/phases/01-branding/01-branding-VERIFICATION.md.integration.md	.taskmaster/docs/file-guides/.planning/phases/01-branding/01-branding-VERIFICATION.md.integration.json
01_scaffold.json	one integration at a time/frontend/tools/registry/01_scaffold.json	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/registry/01_scaffold.json.integration.md	.taskmaster/docs/file-guides/one integration at a time/frontend/tools/registry/01_scaffold.json.integration.json
02-HUGGINGFACE-APPROACH.md	one integration at a time/Staging/Connection - Files/02-HUGGINGFACE-APPROACH.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/02-HUGGINGFACE-APPROACH.md.integration.md	.taskmaster/docs/file-guides/one integration at a time/Staging/Connection - Files/02-HUGGINGFACE-APPROACH.md.integration.json
06_maestro.py	IP/plugins/06_maestro.py	.taskmaster/docs/file-guides/IP/plugins/06_maestro.py.integration.md	.taskmaster/docs/file-guides/IP/plugins/06_maestro.py.integration.json
07-07-WOVEN-SYNTHESIS.md	SOT/07-07-WOVEN-SYNTHESIS.md	.taskmaster/docs/file-guides/SOT/07-07-WOVEN-SYNTHESIS.md.integration.md	.taskmaster/docs/file-guides/SOT/07-07-WOVEN-SYNTHESIS.md.integration.json
